specobjid,ra,dec,plate,mjd,fiberid,subClass,fiberid1,z,oiii_5007_flux,h_beta_flux,h_gamma_flux,oiii_5007_cont,h_beta_cont,h_gamma_cont,oiii_5007_eqw,h_beta_eqw,h_gamma_eqw,e_bv_sfd,[O III]/Hb,Hb/Hg,[O III]/Hg
720716989286344704,321.58192,-6.9024873,640,52178,513,BROADLINE,513,0.4174148,318.3071,952.4866,541.1448,55.52861,67.35637,72.29052,-5.149707,-10.36639,-6.109486,0.09496573,0.3341854,1.760133,0.5882106
2075194121030494208,224.11339,31.363648,1843,53816,584,BROADLINE,584,0.4980763,249.477,557.34,232.5813,22.50405,32.91986,30.82409,-10.94297,-12.03965,-6.070393,0.01577194,0.4476209,2.396323,1.072644
2446677869343041536,239.48613,21.176356,2173,53874,354,BROADLINE,354,0.4557629,328.9943,509.9599,204.3893,25.30301,31.4456,34.69223,-11.59435,-11.65119,-4.860476,0.05542863,0.6451375,2.495043,1.609646
2642528650955614208,152.62729,25.997088,2347,53757,151,BROADLINE,151,0.5113347,1001.238,1452.441,670.8977,49.40611,63.53238,61.27076,-20.08843,-16.70732,-8.765741,0.02648882,0.6893487,2.164921,1.492386
1378205711091132416,174.06308,10.57526,1224,52765,379,BROADLINE,379,0.5228383,453.2127,1333.446,487.05,60.81443,74.54216,82.26843,-5.81275,-12.69335,-4.627244,0.04002199,0.3398808,2.737802,0.9305261
1932140511615805440,223.84395,12.121759,1716,53827,350,BROADLINE,350,0.5008188,720.553,798.7177,419.5505,49.19775,63.35083,61.79921,-13.84069,-9.304626,-5.540572,0.03326718,0.9021373,1.903746,1.71744
462849620679092224,44.906114,0.62673576,411,51817,381,BROADLINE,381,0.5324706,552.5841,1313.903,428.4151,71.33176,88.44538,104.5228,-4.864962,-10.74767,-3.299541,0.08810838,0.4205669,3.066892,1.289833
452743459149735936,27.427106,0.25048134,402,51793,479,BROADLINE,479,0.5524943,405.3788,1318.962,567.8525,62.40149,83.00439,88.55048,-5.045251,-11.35889,-5.18898,0.03973217,0.307347,2.322718,0.7138805
2016499449110489088,193.72955,8.7816549,1791,54266,46,BROADLINE,46,0.4389866,386.1707,1027.594,450.6133,35.82859,41.17266,44.80069,-7.081067,-17.74196,-8.417259,0.02399247,0.3758007,2.280435,0.8569891
2076190283967522816,226.365,29.788438,1844,54138,112,BROADLINE,112,0.5256413,421.6413,717.105,393.4597,68.0481,84.10603,90.37955,-5.08271,-6.350803,-3.576271,0.02177914,0.5879771,1.822562,1.071625
1974917553834715136,171.67925,15.765243,1754,53385,324,BROADLINE,324,0.4343848,826.9564,1279.667,557.6337,51.3846,59.80191,63.84496,-15.18375,-15.685,-6.921477,0.03020268,0.646228,2.294816,1.482974
892989573859141632,228.82624,55.259844,793,52370,549,BROADLINE,549,0.513281,379.778,481.7625,178.8986,27.62052,39.36185,35.7096,-13.9523,-8.881385,-4.022135,0.01412164,0.7883095,2.692936,2.122867
2194508718404560896,149.58728,32.400625,1949,53433,472,BROADLINE,472,0.5306148,3442.043,1219.554,834.9734,97.19539,100.8414,117.8011,-29.74846,-9.254515,-5.825003,0.01484899,2.822379,1.46059,4.122338
717269470510344192,315.00519,-7.1934279,637,52174,259,BROADLINE,259,0.5993487,1007.524,3992.194,1681.008,198.0445,249.6208,267.7645,-3.956712,-11.40223,-5.103444,0.07477354,0.2523734,2.374881,0.5993569
370579708397512704,177.30804,-1.7483322,329,52056,577,BROADLINE,577,0.4580766,818.7128,1135.089,561.2687,40.06153,53.40923,52.31647,-21.4657,-15.52481,-8.651393,0.02008798,0.721276,2.022363,1.458682
683580987245881344,219.40171,61.919418,607,52368,581,BROADLINE,581,0.5525806,255.1031,567.0939,240.3159,27.4567,35.54063,38.31635,-10.10066,-11.73849,-5.075665,0.01419172,0.4498428,2.359785,1.061532
631799760788940800,163.1365,61.422486,561,52295,618,BROADLINE,618,0.4208928,2170.055,625.7569,354.9992,44.01823,54.92368,54.92578,-49.81762,-8.85923,-5.339982,0.01354015,3.467889,1.7627,6.112846
2079710371081381888,232.16922,28.424958,1847,54176,630,BROADLINE,630,0.4473778,821.5318,1699.505,782.9147,65.0386,92.30501,88.11752,-12.61573,-13.29521,-7.130598,0.02485514,0.4833947,2.170741,1.049325
1996303325292685312,197.82028,14.436937,1773,53112,301,BROADLINE,301,0.4975437,599.5065,651.824,494.7891,62.67966,71.46882,80.65339,-7.904873,-6.771779,-5.055132,0.02385371,0.9197367,1.317378,1.21164
560726774195972096,212.74052,64.552972,498,51984,104,BROADLINE,104,0.4614837,231.4059,462.6565,197.1892,26.91849,31.27033,36.22148,-6.52823,-10.74795,-4.494105,0.01426796,0.5001677,2.346257,1.173522
2934264001959323648,204.00838,17.420307,2606,54154,614,BROADLINE,614,0.552017,359.146,1450.117,733.9569,93.7963,107.3178,124.8986,-2.357616,-9.709053,-4.70366,0.02188222,0.2476668,1.975753,0.4893284
2038017433503033344,213.28812,9.3364555,1810,53794,504,BROADLINE,504,0.4596158,291.4393,1133.808,465.4471,43.18211,54.08579,60.19515,-5.339395,-14.90093,-6.290664,0.02485074,0.2570447,2.435954,0.6261491
2290143690586351616,166.41591,34.426286,2034,53466,230,BROADLINE,230,0.5083145,806.2338,2134.027,808.8143,118.5914,142.0294,145.3273,-4.63887,-10.54055,-4.718386,0.02323727,0.3777993,2.638463,0.9968096
623900589427812352,141.30987,54.740862,554,52000,553,BROADLINE,553,0.4736708,1027.885,961.0248,536.0227,60.59264,84.19125,77.86706,-17.50509,-8.415974,-5.495123,0.02523354,1.069571,1.792881,1.917614
2730428839569156096,127.78915,14.58026,2425,54139,442,BROADLINE,442,0.5659922,506.2195,422.1902,262.1238,29.94344,38.47493,35.34935,-18.0927,-7.778267,-5.949778,0.04197626,1.199032,1.610652,1.931223
522575918460332032,60.454082,-5.6823991,464,51908,576,BROADLINE,576,0.5702274,148.7329,367.0603,323.8767,57.14161,71.39732,71.23429,-2.41747,-3.915135,-3.742576,0.0965671,0.4052001,1.133334,0.4592269
1057267335749986304,141.95448,40.642222,939,52636,172,BROADLINE,172,0.4219211,298.0036,575.824,338.8394,56.73093,69.22767,71.62483,-4.9522,-5.977588,-3.974574,0.01403132,0.5175255,1.699401,0.8794833
2828420609975805952,179.22042,17.765032,2512,53877,582,BROADLINE,582,0.5215923,278.7357,673.3281,302.8383,52.78059,68.43729,72.00065,-4.728466,-6.979514,-3.349067,0.04497579,0.4139671,2.223392,0.9204111
2979187303743776768,186.22692,21.379555,2646,54479,204,BROADLINE,204,0.4338264,243.7922,1557.825,813.9636,86.96144,114.3347,113.3196,-2.156862,-9.889492,-6.082488,0.02289122,0.1564952,1.913876,0.2995124
459535142944270336,40.667974,0.95755971,408,51821,611,BROADLINE,611,0.5689139,1204.775,927.9932,437.2401,45.12031,57.54585,57.84201,-26.69479,-11.62149,-5.955662,0.03383083,1.298259,2.122388,2.755408
1099036129480435712,257.88044,33.595388,976,52413,574,BROADLINE,574,0.4689836,333.6759,1784.66,760.7375,50.67288,60.42264,67.73772,-4.834087,-20.90205,-8.931453,0.03079161,0.1869689,2.345961,0.4386216
2837389338185066496,237.68164,11.346521,2520,54584,442,BROADLINE,442,0.4358573,631.3001,178.4678,103.8488,9.809908,12.37482,10.95733,-67.54519,-11.22126,-7.535292,0.05334958,3.537334,1.718534,6.07903
624894827279968256,144.3867,54.618835,555,52266,74,BROADLINE,74,0.4688599,352.2626,552.9328,257.3792,30.49521,39.49772,39.32949,-10.81072,-10.00354,-5.456733,0.02161665,0.6370804,2.14832,1.368653
301805798739175424,149.49356,-0.39835189,268,51633,235,BROADLINE,235,0.595322,281.3248,677.1182,210.7526,34.10449,47.45277,46.19794,-6.91487,-9.859278,-3.735706,0.03354528,0.4154737,3.212858,1.334858
895235601370998784,234.05038,52.698492,795,52378,528,BROADLINE,528,0.5607508,291.8894,625.2177,331.0123,29.62135,35.98756,38.85682,-8.39417,-12.8672,-6.966084,0.01193781,0.4668604,1.888805,0.8818083
2978041887471986688,184.08088,21.564188,2645,54477,133,BROADLINE,133,0.4930311,749.1631,937.1426,380.9955,36.06544,48.26599,48.60861,-22.51639,-14.06366,-6.25501,0.02225282,0.7994121,2.459721,1.96633
2844134292232103936,241.91377,10.598803,2526,54582,404,BROADLINE,404,0.4583784,325.5394,965.0396,478.3983,45.42752,57.84425,62.01532,-5.393373,-11.94227,-6.25666,0.05439631,0.3373327,2.017231,0.6804778
1009998780595988480,133.39271,43.817314,897,52605,242,BROADLINE,242,0.5136945,249.2819,1483.066,669.5095,52.3148,64.09176,70.65816,-4.062997,-16.58844,-7.557619,0.03365997,0.1680855,2.215153,0.372335
963784103394568192,210.1332,4.0826777,856,52339,50,BROADLINE,50,0.4271503,709.0454,2298.788,998.02,72.14426,84.87818,90.62402,-8.295594,-19.17619,-8.716237,0.03264315,0.3084432,2.303349,0.7104521
811898664782948352,337.78783,-8.1501615,721,52228,454,BROADLINE,454,0.502505,232.9132,574.8325,236.7077,15.56084,19.85397,21.13287,-14.9887,-20.61713,-8.898745,0.05165878,0.4051845,2.428448,0.9839695
1907422934511675392,191.72514,13.219642,1694,53472,540,BROADLINE,540,0.5119441,390.2738,1848.843,642.0489,63.67767,78.32061,85.33357,-4.687064,-16.54789,-6.035479,0.0279867,0.2110908,2.879598,0.6078568
725193101039134720,327.56153,-6.8873427,644,52173,413,BROADLINE,413,0.5896417,553.8297,1035.502,430.0921,46.47807,60.31709,60.89715,-9.838335,-12.73695,-5.641462,0.04080473,0.5348418,2.407628,1.2877
863647729702692864,139.99,51.102669,767,52252,300,BROADLINE,300,0.5540618,236.975,934.5037,600.4539,62.7714,76.72672,84.22493,-2.786058,-8.894829,-5.820669,0.01614243,0.2535838,1.556329,0.3946598
635137052265965568,130.76239,3.0385829,564,52224,471,BROADLINE,471,0.5112072,529.0925,2766.907,1190.82,97.57015,121.4079,128.9991,-4.118898,-16.15146,-7.465265,0.03008878,0.1912216,2.323531,0.4443092
1792437649659684864,140.38757,32.222354,1592,52990,18,BROADLINE,18,0.5841894,350.3535,459.9291,300.9683,42.01795,53.31884,53.40653,-9.042761,-6.518604,-4.497528,0.01962814,0.7617553,1.528165,1.164088
738667890496006144,10.592888,-10.628805,656,52148,282,BROADLINE,282,0.4236842,472.5421,1365.047,651.0966,68.51748,80.91918,88.25294,-5.247416,-12.31159,-6.031228,0.02947504,0.3461726,2.096536,0.7257633
523709240104216576,63.042415,-5.1859044,465,51910,603,BROADLINE,603,0.5496119,3134.304,799.0661,408.7592,46.49559,51.6121,45.0305,-62.72372,-11.59554,-7.305792,0.0680838,3.92246,1.954858,7.667851
